"","age","sex","BP_high","BP_medication","cholesterol","heart_attack","cardio_other","stroke","diabetes","PAEE","PAEE_home","PAEE_work","PAEE_leisure","PAEE_commute","bp_sys1","bp_dia1","pulse1","bp_sys2","bp_dia2","pulse2","bp_sys3","bp_dia3","pulse3","fa_FMaj","fa_FMin","md_FMaj","md_FMin","mk_FMaj","mk_FMin","lst_01_tlv","lst_01_n","lst_03_tlv","lst_03_n","lst_05_tlv","lst_05_n","lst_07_tlv","lst_07_n","lst_09_tlv","lst_09_n","MMSE","alcohol_new","smoking_new","BMI","social_class_new","edu_qualification_new","fa_ATR","fa_CST","fa_CG","fa_CH","fa_IFOF","fa_ILF","fa_SLF","fa_UF","md_ATR","md_CST","md_CG","md_CH","md_IFOF","md_ILF","md_SLF","md_UF","mk_ATR","mk_CST","mk_CG","mk_CH","mk_IFOF","mk_ILF","mk_SLF","mk_UF"
"social_class_new",-0.884372760863762,0.0398302822540989,-0.0299297114268866,-0.0134585021590671,-0.0219507890167344,-0.0031506210884742,-0.00975060583509836,-0.00704458084865451,-0.021348830754949,-0.992982348146203,-0.909932100812163,-0.360692251063855,-0.287250770709519,0.575980428134691,-0.93138753434491,-0.861113517661328,-1.23997163382974,-0.593848857644991,-0.840705454321216,-1.72442882249561,-1.0884939265221,-0.560647837643143,-1.47231537372382,0.0173633406194888,0.0342991902431754,0.00834955587570478,-0.0320374880151022,0.0518415981271268,0.0649453357013339,-0.781843217594548,0.567641012643969,-0.714514051983892,-0.331094590408606,-0.641610205288502,-0.402424600827912,-0.592194784714596,-0.261524598011884,-0.555291740587424,-0.235743854017065,0.220511278760605,0.266192769126058,-0.289715231005554,-0.747685891295918,1.41422088596035,0.538550249438646,0.0268213257905065,0.00925976017784844,0.0454940014655108,0.0373502678904096,0.036110337812663,0.0290600788643533,0.0303156951240716,0.0468728796045605,-0.0460034998385454,-0.021578417372513,-0.0135805243548027,-0.0379975415435058,-0.0238778743883355,-0.00777450607317617,-0.0190842616557788,-0.0348523867954992,0.0300003732084751,0.0127489640825655,0.00278480141086464,0.0296928851933729,0.0263901926277354,0.0116337897116172,0.0368176652425544,0.00726018157430638
"edu_qualification_new",-4.52006975269499,-0.0101934051997464,-0.0766933370120016,-0.0587483331034166,-0.046395247473606,-0.0032142364464064,-0.00449008583512829,-0.00582728135363917,-0.0292616803838022,1.27441192132987,-0.898187001071227,1.92594235662794,-0.42111071461138,0.557378979381664,-2.85704313498941,-0.796414644714038,-0.766828782690566,-2.99734337613116,-0.827220499781113,-1.11052874610952,-3.51021739130435,-0.667826086956522,-0.877826086956522,0.0526508758923138,0.0761664234034949,-0.122017825507375,-0.138841735411454,0.110606593051786,0.110645816871613,-1.46138924462774,-3.01001193835468,-1.07020135120469,-1.22248751899284,-0.909730410245279,-1.23393748643369,-0.78577352398524,-1.01804319513783,-0.689878093119166,-0.881756023442587,0.372633066201457,0.198978361539938,-0.231369206228775,-1.00028772244347,0.538550249438646,0.872982154180632,0.0421760137843764,0.0340041989461279,0.0407341029288178,0.0379329306047931,0.0617776418042368,0.0380041455763453,0.0554863009910841,0.0606509211721067,-0.198490196985211,-0.069141902765569,-0.0416744899684128,-0.0416372524704655,-0.0937400575234489,-0.048923886358587,-0.103768729171295,-0.074873377534461,0.0635565417829854,0.0766447849753195,0.0437103852525525,0.0172486103329694,0.0850385917863663,0.0275386982844392,0.109715649179409,-0.00344464334012735
"fa_ATR",-1.96886406844335,0.0180111921613944,-0.0307734411678404,-0.030635908157277,-0.0112276510858954,-0.00073945373630673,-0.004899086788232,-0.00121863101665767,-0.00617124119722642,1.04942969031069,0.0284465865977288,0.878958538624184,-0.0142161533509864,0.161267765813526,-0.604781816953341,-0.0246414277716647,-0.388843768794763,-0.819148299574894,-0.0139605003815058,-0.36143844839415,-0.860922949091355,-0.0317500098484946,-0.288009867707271,0.0389790667900497,0.0574156089590923,-0.143848063384465,-0.0971052510930232,0.0877329963943613,0.0812558778362733,-0.955012349018615,-0.983742103839539,-0.755020359255535,-0.740105781501415,-0.664712261261305,-0.596485839621595,-0.595441522625257,-0.51384811005382,-0.544280476855962,-0.445065170892748,0.071675264916975,-0.0176436838813904,-0.00846267234801541,-0.124057036870352,0.0268213257905065,0.0421760137843764,0.0504264591174131,0.0213410945358917,0.0434634135324777,0.0113136377019224,0.0513119271565748,0.0369185163875189,0.0369050206085151,0.0415978738197494,-0.177987146128363,-0.0695126044049728,-0.0500119686949624,-0.0513961593029796,-0.096329376000642,-0.0651925179781962,-0.0882277806374049,-0.0569448970665035,0.0946423150350457,0.105206329506048,0.0894573313259714,0.058154738005922,0.0903375167410601,0.0725062561650047,0.0981209668491252,0.0541320957883757
"fa_CST",-1.63573160720304,0.0010835463912562,-0.0202860106122848,-0.0198703741197183,-0.0104005563159521,0.000975739925665101,-0.00847253410746611,0.0000296733457315976,-0.00556025833772139,1.00216256786889,-0.00185597786036974,0.628003571575415,0.299358453659592,0.122821554194637,-0.916680740075803,-0.304471942948334,-0.164857870397086,-0.896293114945403,-0.269223282102577,-0.108598501869057,-0.806964530404402,-0.274911228736938,-0.122171161993206,0.0417698606118271,0.0428656412108383,-0.0629132818189215,-0.0616116305736434,0.0503353979729378,0.0429589946296589,-0.636223422983826,-0.43572113757421,-0.493106757703351,-0.432224937579759,-0.408984067503329,-0.369329293125451,-0.349592056369639,-0.350783600122066,-0.306520048589302,-0.325238335737668,0.0437135008645422,-0.0225142034498932,-0.0192625801293734,-0.317516867263047,0.00925976017784844,0.0340041989461279,0.0213410945358917,0.0739603844375885,0.0417114478613411,0.0482193703435692,0.0439770863105815,0.0425274331364509,0.0442127870740634,0.0286147277700098,-0.0675119182824897,-0.0613750657949457,-0.0785819584941441,-0.0665492310798234,-0.0726838323360573,-0.0535325345770874,-0.0754382424292006,-0.0467887136917585,0.0380012431823145,0.113131387745686,0.0588545033487532,0.0226987626512588,0.0556899791074711,0.0506169182655339,0.0746487564356565,0.0266024371568507
"fa_CG",-1.62774126534739,0.0444128856709519,-0.029103349105047,-0.0299325647985133,-0.016428466549909,-0.000241524598982784,-0.00692623993700972,-0.000949922635830984,-0.00923942904386254,1.07621472654901,-0.0322887368022909,0.89884738098223,0.076290890313741,0.230661025953977,-0.449836467442713,-0.0826826567054689,-0.415287659895743,-0.684927446444945,-0.0603395308763087,-0.478113704227339,-0.532771450667114,-0.0860901815352027,-0.51563013235731,0.0525727477666019,0.0925051165125759,-0.0815410685566636,-0.0943534439922481,0.098156619146064,0.112649631568123,-0.224659256788548,-0.225132946790212,-0.156509138541031,-0.13205528560728,-0.129244797693225,-0.112178175803141,-0.110731710500472,-0.142015334572491,-0.0945618122905454,-0.110497380430561,0.0445200501337867,-0.0406097686174371,-0.0318156041475304,-0.252301656251903,0.0454940014655108,0.0407341029288178,0.0434634135324777,0.0417114478613411,0.172827893336387,0.038205399877169,0.0740019278389133,0.0589136156435969,0.0688419930220918,0.0774919109808122,-0.100174268935705,-0.0754650901156911,-0.135941883907481,-0.106245595036306,-0.0892160080855293,-0.0720155787106103,-0.103206911874787,-0.0634437809120767,0.0792626030544736,0.155704165613783,0.160983749247132,0.0583564924348945,0.0980569506037572,0.0862622123969268,0.127644569210106,0.0750756778367833
"fa_CH",-1.04982134852424,-0.0140590916750927,-0.0129146599911972,-0.0144780621576682,-0.0132734462154326,-0.000796068319640062,-0.00554851612286046,0.000174842522046913,-0.0106754003385777,0.531227781253201,0.0147555935678897,0.580151724378906,-0.176846915586289,0.137603811867525,-0.833601509623366,-0.204231338198104,0.0673452342252229,-0.458006055680587,-0.135703300825206,0.137179546970076,-0.492785091316534,-0.0913376708148741,0.0792346294059904,0.054835436130463,0.0389232892722538,0.0169164378190415,-0.0350238811860465,0.067671463967569,0.0455933937233302,-0.00148072363299662,0.450211445791489,-0.00885210308009202,0.0694164844920381,0.00345165549644905,0.0694466022582257,0.0128332627455197,0.0353102917105921,0.0152436697136992,-0.0102944237918215,0.00981744684756043,0.012814789723279,-0.00780196514402631,-0.362270226401036,0.0373502678904096,0.0379329306047931,0.0113136377019224,0.0482193703435692,0.038205399877169,0.172628233850169,0.0326449044517364,0.0502643380841793,0.0403208470463436,0.0114392081354069,-0.0259149326924304,-0.069359948251014,-0.0935040948108695,-0.124841286272722,-0.0360027273578251,-0.0248264390668394,-0.0457123151174671,-0.0504591815667075,0.0295563102658339,0.0928349975226558,0.0515918818039096,0.082653759745698,0.0388640627120503,0.0448647256821585,0.0664441502598459,0.0260363511961744
"fa_IFOF",-3.3605567741586,0.00174522641918244,-0.0456112063526995,-0.0445117495598592,-0.0228753425463965,-0.000814939602895148,-0.0123423274758267,-0.00135159727638131,-0.0133466718011053,1.97281572210033,0.209823619456159,1.38504298072956,0.107222333694037,0.2657130067992,-1.49704927543226,-0.266323269177558,-0.508235209924276,-1.81518331041094,-0.261338259244298,-0.471664343650015,-1.65287577851543,-0.232528065949395,-0.308499672577916,0.0975693388407613,0.101249601628771,-0.258245590740682,-0.165672960968992,0.186740402795049,0.124408624282478,-1.4401800485574,-1.98328584031515,-1.09269461593311,-1.2631651833768,-0.946954262926538,-0.994776222743161,-0.840996708647284,-0.834415136908395,-0.759469254375659,-0.689031869000721,0.113033310472069,-0.0455795221220491,-0.0247102947108539,-0.260695957137288,0.036110337812663,0.0617776418042368,0.0513119271565748,0.0439770863105815,0.0740019278389133,0.0326449044517364,0.107204839016272,0.090905396243178,0.0712443566918545,0.0842670473342933,-0.221491023356817,-0.112367093811014,-0.17727670078159,-0.10564938779587,-0.175253540828809,-0.13760087580499,-0.162937140837113,-0.105380099343329,0.101616392661903,0.166000069735582,0.120994165555428,0.0466594461996664,0.14559342280367,0.125985305564091,0.15653102224433,0.0732899565889553
"fa_ILF",-3.0645348519428,-0.0129169641051567,-0.0395117575068466,-0.0379039864534429,-0.0202805857261297,-0.000560852161580594,-0.0119346681972714,-0.00124186351410802,-0.0129057633253446,1.63161349882505,0.133834788521523,1.0662751342088,0.153207607851581,0.273697552026586,-1.52326253708101,-0.247487318455886,-0.278272134219452,-1.65359971034425,-0.134335456620566,-0.210619072716897,-1.44254831687612,-0.149178393371479,-0.0671104642677241,0.095671829380997,0.090426509248866,-0.235698117497816,-0.14430417344186,0.192841665393272,0.110869069190294,-1.00169028844463,-1.13961037979249,-0.761702200110969,-1.03697335071853,-0.648434008675026,-0.804688164428786,-0.565781688018088,-0.661606629029573,-0.503354353248627,-0.549663085363147,0.0816929812698627,-0.0526646568346449,-0.0185086268777854,-0.225506915254851,0.0290600788643533,0.0380041455763453,0.0369185163875189,0.0425274331364509,0.0589136156435969,0.0502643380841793,0.090905396243178,0.115288223477098,0.0699709578247414,0.0620212124250966,-0.172345412613315,-0.0984390674178607,-0.168956055438068,-0.102905401481826,-0.15561075099649,-0.14111333796598,-0.150119035368343,-0.0961832752056303,0.0813671488659911,0.158849177706302,0.108573332827687,0.0494633899436065,0.129951031104825,0.131686704885599,0.1500276754814,0.062616566122345
"fa_SLF",-2.15185915089797,0.00811946867928164,-0.0310090040590767,-0.0300010793231612,-0.0162902853204213,-0.000681899941314557,-0.00713449563630476,-0.000231657692922991,-0.00833344475721323,1.26369166993228,0.153484394887789,0.829544751703407,0.127303167493011,0.189280854935516,-0.920263962085674,-0.184449628385552,-0.117206411378486,-1.14772713595065,-0.210041185777214,-0.10992392713563,-1.09770207980833,-0.18145413733645,-0.0850836978352685,0.0605749644629083,0.0745032092797898,-0.13107305598416,-0.100058133782946,0.124757256315125,0.0939739970131759,-1.16254739784373,-0.905016128696665,-0.931801396112606,-0.913429686372968,-0.813112697105781,-0.784396815180602,-0.718661565940049,-0.658429985296565,-0.639435712106059,-0.53688357515397,0.0680440959979908,-0.0377617671582677,-0.0136588080345643,-0.211612528844378,0.0303156951240716,0.0554863009910841,0.0369050206085151,0.0442127870740634,0.0688419930220918,0.0403208470463436,0.0712443566918545,0.0699709578247414,0.0825185031650467,0.0542182379374925,-0.12459359000342,-0.0775679860550436,-0.101967631680395,-0.0817679892065064,-0.112170598580855,-0.0881313698859409,-0.128157737648499,-0.0717304042182783,0.075027286368769,0.141900918789342,0.102322502841409,0.0544763765533396,0.1064685860528,0.097164615754314,0.143633384690042,0.0539773867427341
"fa_UF",-2.35909155303577,0.0196161110308633,-0.036814541153169,-0.0341521359057121,-0.0205123266418434,-0.000276928061424101,-0.00958749834429776,-0.000733727778111064,-0.011063749058823,1.6791577979695,0.0351464456003836,1.27766616708363,0.106786398615702,0.223199377291389,-1.35587187666905,-0.299853231276101,-0.597727193817685,-1.52896924022672,-0.211517095780355,-0.560607794897442,-1.47881976366842,-0.21603084290198,-0.477263403801196,0.07508784224475,0.0811799407995296,-0.15234993025531,-0.126724617395349,0.136765922669199,0.107081750752322,-0.949539293042917,-1.84031465557898,-0.695205584247212,-0.939931810048272,-0.608625135218887,-0.692744679714809,-0.543483356117184,-0.590816763996005,-0.489083223011569,-0.466982421766632,0.0967951967195696,-0.0173596956589713,0.00240385192043197,-0.161502087755889,0.0468728796045605,0.0606509211721067,0.0415978738197494,0.0286147277700098,0.0774919109808122,0.0114392081354069,0.0842670473342933,0.0620212124250966,0.0542182379374925,0.131870338171743,-0.163759806855905,-0.0779537276465188,-0.124156278237646,-0.0865153147690618,-0.122729610605779,-0.0899745126913145,-0.116878063534764,-0.109817440342921,0.0870672624078047,0.124776751158819,0.105381386870641,0.0425513751672187,0.121625734555944,0.109989253759378,0.123617581449792,0.113887381949372
"md_ATR",14.5970544630218,0.0170568499927777,0.171560911458333,0.173612701242175,0.0770317482743903,0.0109291718016432,0.0537212551694703,0.00792498800167976,0.0391568832645187,-7.30584213724891,-0.705201305392927,-5.96493020777286,0.184551835630667,-0.77732090446417,5.51269068357754,0.246887553329087,1.83243200543726,6.52659557806118,0.347226696097101,1.76946534053385,6.15946506416052,0.177200673895354,0.989451865563205,-0.264934801207934,-0.295876574895121,1.11598866554765,0.647246914651163,-0.535653665297355,-0.399686020631099,5.99152251004203,10.755241913111,4.45243865806678,5.27010004924263,3.88368122328344,3.96932754189092,3.47161163487141,3.33926145758198,3.16702138350094,2.87128523414526,-0.425297822223081,0.173495948199489,0.0282977814065833,0.54762602384896,-0.0460034998385454,-0.198490196985211,-0.177987146128363,-0.0675119182824897,-0.100174268935705,-0.0259149326924304,-0.221491023356817,-0.172345412613315,-0.12459359000342,-0.163759806855905,1.1683856471181,0.392123397299818,0.401497244679891,0.247123205005472,0.585540309822845,0.425390495206338,0.534714257085727,0.317197063655039,-0.415119408665071,-0.463646128380985,-0.363816987010944,-0.150115434736662,-0.427895897722298,-0.341894734076379,-0.442089965739626,-0.162297687562927
"md_CST",4.56804355000241,-0.0167970188742838,0.0584751176154147,0.0597006695031299,0.0276584649310001,0.00362149990219092,0.0155491953287121,0.00231171248525206,0.0197090344384679,-3.26110407332169,-0.431431305386114,-2.11351652589343,-0.391960622619034,-0.312182608258719,1.66894721144379,-0.115290476052586,0.426273122126686,1.71899287113445,-0.150392986547919,0.319704251223062,1.68438087519213,-0.145237723770714,0.278875993244902,-0.145508022553748,-0.123249287298534,0.487357477664819,0.256630832372093,-0.208578864131248,-0.157595437657739,2.03973640183932,1.97882092673251,1.58593659044554,1.5140057717916,1.38235816729665,1.23733312850247,1.23146771626949,1.06579271070299,1.11784461723354,0.952210719636021,-0.125008076466099,0.0560398431392985,-0.000440578510990897,0.130221252083324,-0.021578417372513,-0.069141902765569,-0.0695126044049728,-0.0613750657949457,-0.0754650901156911,-0.069359948251014,-0.112367093811014,-0.0984390674178607,-0.0775679860550436,-0.0779537276465188,0.392123397299818,0.261455564227158,0.417603699230542,0.23781859796718,0.279662559549356,0.22587627106066,0.255712967892325,0.150900631487352,-0.1616884724604,-0.219348504506108,-0.198935802108371,-0.138960078334065,-0.183464631127607,-0.168294578854153,-0.203587632682831,-0.0929061854280606
"md_CG",3.72644262133468,-0.0010367607973422,0.0409124454714397,0.0420192062793427,0.0472693663198277,0.000561507726917059,0.00659820043563365,0.00138468526906233,0.0423653708360605,-3.51851635279914,-0.665008486358383,-1.91517300682466,-0.596314076130955,-0.352601174744337,1.93248431593985,-0.103388128607556,0.0542973073396555,2.11806251354505,-0.294780300042959,-0.127512113284731,1.66874883497152,-0.367169486296062,0.0558651813737522,-0.24659132043898,-0.162950393519308,0.905484716187631,0.365511642968992,-0.215033173237557,-0.13916673228783,1.46375727620957,2.10730032527881,1.0677445475233,1.41181850066582,0.921682054299368,1.09534300893303,0.813529491856933,0.857261239111136,0.739056598712062,0.738578115463574,-0.0861895197202554,0.0779442414925217,0.0637364998712098,0.0812111359689145,-0.0135805243548027,-0.0416744899684128,-0.0500119686949624,-0.0785819584941441,-0.135941883907481,-0.0935040948108695,-0.17727670078159,-0.168956055438068,-0.101967631680395,-0.124156278237646,0.401497244679891,0.417603699230542,1.34074993095522,0.562089201821597,0.421277473040752,0.402548727641251,0.391354972913445,0.219261163617707,-0.121351992795294,-0.171663124957112,-0.218975095034464,-0.103507079496604,-0.179757474816425,-0.190648161234646,-0.185964455275182,-0.0862436902881297
"md_CH",2.53946060775675,-0.0201679961721797,0.0247451439016041,0.0309302545481221,0.0251809562354973,0.000802935005868544,0.0151340982677675,0.00249172853300538,0.0208947893239765,-2.55328383772435,-0.252629681330231,-1.74877467740879,-0.303934805047955,-0.22976321008462,1.00557390301346,-0.373284986776317,0.126406757138002,0.86772308910561,-0.526224279948192,0.0146145967581638,0.656328048028364,-0.502288238959999,0.230330977713341,-0.111350556585451,-0.116406247654559,0.318388293944668,0.189363729023256,-0.112427749439658,-0.11821794668889,0.926091141506686,0.472661187094268,0.706715901439133,0.622510222354769,0.612220508842868,0.489496245075737,0.54358314957693,0.465666648865339,0.489242787443128,0.439518948704433,-0.0747127826666538,0.0521375762155401,-0.00897600310554477,-0.0869929594950332,-0.0379975415435058,-0.0416372524704655,-0.0513961593029796,-0.0665492310798234,-0.106245595036306,-0.124841286272722,-0.10564938779587,-0.102905401481826,-0.0817679892065064,-0.0865153147690618,0.247123205005472,0.23781859796718,0.562089201821597,0.442275354183388,0.19191393175036,0.1434430399856,0.199747404054102,0.164455876305386,-0.135834773343947,-0.169586616432429,-0.183092770462962,-0.202516702589117,-0.142116595729012,-0.140098648384075,-0.151045024648499,-0.108535663071381
"md_IFOF",7.5648926361404,0.0147572089412105,0.0942021773523083,0.0943826000097809,0.0400193566309035,0.00296727968505477,0.0286504150293611,0.00288040449337093,0.0223755665516749,-4.50044095175038,-0.52975053755666,-3.11192484025337,-0.344327756745891,-0.452952363280527,2.88920822538818,0.0669826100525734,0.798232111713826,3.49324697424356,0.167139943158867,0.683031402882772,3.25850532884285,0.0514663441419219,0.36692345976002,-0.221211251513476,-0.180462313476984,0.801654558471464,0.413543358736434,-0.384461496573388,-0.251082139376485,3.58218272073947,4.8353851072241,2.73073196609055,2.91417633926094,2.38718888287882,2.26205641680075,2.13019361747351,1.90743695555679,1.9353370772076,1.64062275079066,-0.213837397969533,0.130125798634634,0.0284480193039498,0.249579101583217,-0.0238778743883355,-0.0937400575234489,-0.096329376000642,-0.0726838323360573,-0.0892160080855293,-0.0360027273578251,-0.175253540828809,-0.15561075099649,-0.112170598580855,-0.122729610605779,0.585540309822845,0.279662559549356,0.421277473040752,0.19191393175036,0.465309443552146,0.402204544212626,0.391374566132833,0.231100801484904,-0.21860631446853,-0.301339765950452,-0.251315150312124,-0.11051499677424,-0.29977210903375,-0.274951841401955,-0.317660916854045,-0.123100383659077
"md_ILF",5.22879147587751,0.014982614112379,0.0581622333480047,0.0581800789808294,0.0204393502779127,0.00017211878912363,0.017129994333819,0.00301817108104865,0.0118847055653706,-3.14813397426044,-0.229291113838336,-2.20188746468273,-0.354659424867333,-0.320966290908143,2.2153995492365,0.0103908766240034,0.269732326190522,2.59999579894974,0.00857644042420847,0.178240070754868,2.37441884905002,-0.0377199293168697,-0.00938435736150772,-0.192004691150887,-0.133231512199702,0.738940556149183,0.333668084643411,-0.328235693159061,-0.198825932622771,2.34141820306483,3.10062199411863,1.76591244760098,2.07873626407923,1.54057062223756,1.58116821283915,1.37480875749945,1.27674733465572,1.24873915617267,1.07857251775509,-0.130831073771046,0.12164009067695,0.0237863563794888,0.0569473415231098,-0.00777450607317617,-0.048923886358587,-0.0651925179781962,-0.0535325345770874,-0.0720155787106103,-0.0248264390668394,-0.13760087580499,-0.14111333796598,-0.0881313698859409,-0.0899745126913145,0.425390495206338,0.22587627106066,0.402548727641251,0.1434430399856,0.402204544212626,0.427905238347661,0.326141563430869,0.175782538344145,-0.166135404506852,-0.224423133125315,-0.20954660023599,-0.108327208681571,-0.246494594584119,-0.255218868588475,-0.255081273229666,-0.116811635303598
"md_SLF",7.81613028022534,0.0167408283980933,0.0994424672339593,0.0979862411971831,0.0461414849073543,0.0028206484741784,0.0290204780932197,0.00393750249965005,0.0252247780544579,-4.37897179066361,-0.66307314776868,-3.1120960439875,-0.0797808897214308,-0.510703798846492,3.0353442340238,-0.0297476696074079,0.82562162640019,3.54426392848212,-0.0247419319573484,0.694153879014625,3.25688403026232,-0.123781929949757,0.465163793220361,-0.190450704298006,-0.182031063689814,0.661704045393849,0.382062127077519,-0.334820822240832,-0.24123643519531,3.8772507092056,5.29766845350386,2.97367244225989,3.13091401126339,2.60072291991691,2.50332632400266,2.31897437230553,2.11377652444099,2.08504717937843,1.80002950674139,-0.218423873438753,0.136233323779249,0.0421444394224367,0.371715782296488,-0.0190842616557788,-0.103768729171295,-0.0882277806374049,-0.0754382424292006,-0.103206911874787,-0.0457123151174671,-0.162937140837113,-0.150119035368343,-0.128157737648499,-0.116878063534764,0.534714257085727,0.255712967892325,0.391354972913445,0.199747404054102,0.391374566132833,0.326141563430869,0.411264251125981,0.212565837694002,-0.202843992844103,-0.3000013449628,-0.245931652321075,-0.0835069828088596,-0.274034104602545,-0.239939467105845,-0.327467237091067,-0.109532292203512
"md_UF",4.62216238323944,-0.00631751649092397,0.0636788723836072,0.0600985565825509,0.0305894129493085,0.000645055506651018,0.0169630973405743,0.0026124133871258,0.0184586973371456,-3.07481167025294,-0.202998710387155,-2.31784287935247,-0.258028010785414,-0.303400303093716,2.37722694027786,0.15084964543799,0.80147169067908,2.52040682045511,0.0716207745846717,0.695946329370804,2.35299880316573,-0.00265431557805838,0.547328379486716,-0.111240137709506,-0.109477266591187,0.311206773280702,0.234231495496124,-0.221589886029417,-0.144984197824153,1.98622802657784,3.17501100954336,1.47660387895259,1.83818075792044,1.28154690798147,1.3676121712534,1.13672863016423,1.18342308369861,1.02728457382303,1.02148138628419,-0.161976791147861,0.038565615717338,-0.0143448887301286,0.171075390581252,-0.0348523867954992,-0.074873377534461,-0.0569448970665035,-0.0467887136917585,-0.0634437809120767,-0.0504591815667075,-0.105380099343329,-0.0961832752056303,-0.0717304042182783,-0.109817440342921,0.317197063655039,0.150900631487352,0.219261163617707,0.164455876305386,0.231100801484904,0.175782538344145,0.212565837694002,0.211683457123623,-0.132673132576499,-0.190489638417993,-0.139248002929213,-0.0938903508300694,-0.176536176803346,-0.16637534605712,-0.18512793419543,-0.11597486250816
"mk_ATR",-4.11214527625307,0.0174479203380038,-0.053155722564554,-0.0553035147691706,-0.0141010814801732,-0.00226338468309859,-0.0140537279055735,-0.0034983569800228,-0.0090384526803246,2.21394510197231,0.0158761581287819,1.88656371794239,0.10524494243276,0.16958140523461,-1.15972899847493,0.227340191309048,-0.659572853469777,-1.53187279736601,0.476105534075827,-0.521405119068229,-1.65559829588753,0.379459576450151,-0.399890837670976,0.0815491941150791,0.122989801622063,-0.376626485597559,-0.230956294992248,0.349876057486902,0.256909618205846,-2.14273312002164,-2.31323286911169,-1.6841532582041,-1.65948652971203,-1.47723968031543,-1.31493541169617,-1.33284258934417,-1.11994564514787,-1.21563251101925,-0.93531430741275,0.151894832066304,-0.0459314398874355,0.02965011688318,0.111330002269461,0.0300003732084751,0.0635565417829854,0.0946423150350457,0.0380012431823145,0.0792626030544736,0.0295563102658339,0.101616392661903,0.0813671488659911,0.075027286368769,0.0870672624078047,-0.415119408665071,-0.1616884724604,-0.121351992795294,-0.135834773343947,-0.21860631446853,-0.166135404506852,-0.202843992844103,-0.132673132576499,0.399968620397587,0.483325712613267,0.318621340879347,0.231040130334179,0.290654087265888,0.231218266632653,0.283594716858845,0.272693758186269
"mk_CST",-5.84913906748038,-0.0420036246328663,-0.0777513703051643,-0.084897122456964,-0.0491139076535143,-0.000461195226917059,-0.0375717066242807,-0.00274150218969344,-0.0290988831365679,3.04968591434442,0.696701731627503,1.93448684030419,0.16777694379043,0.295982061240192,-1.86846327387502,0.0789623704175593,-0.668762848725002,-2.11809121030258,0.242072281371625,-0.721520703252736,-1.92220004714361,0.177251448858866,-0.524027278877078,0.151151983167087,0.183475946203014,-0.446005423432908,-0.309181846155039,0.703229457606619,0.384336238754698,-2.77934550263344,-4.04403807842756,-2.04908733146882,-2.05865779143317,-1.75742489925859,-1.59564610844476,-1.55436010114229,-1.34740085030239,-1.39110699948191,-1.18320150640848,0.211971556079325,-0.0904653890249622,-0.013728186342407,-0.252097332602791,0.0127489640825655,0.0766447849753195,0.105206329506048,0.113131387745686,0.155704165613783,0.0928349975226558,0.166000069735582,0.158849177706302,0.141900918789342,0.124776751158819,-0.463646128380985,-0.219348504506108,-0.171663124957112,-0.169586616432429,-0.301339765950452,-0.224423133125315,-0.3000013449628,-0.190489638417993,0.483325712613267,1.15126438067567,0.496095197910349,0.276290251485072,0.437869555420021,0.352932631228862,0.490016069137195,0.399725627817073
"mk_CG",-3.45279894879388,0.0155646309403438,-0.0495576981856416,-0.0577045102210485,-0.0304381186807365,-0.00186875366784038,-0.0251250581335453,-0.00351064588457616,-0.00764191202885784,1.87508584450013,0.241727209017441,1.65323324627819,-0.233333000954782,0.246922958629192,-1.04861418601958,0.547462526785197,-0.553565268560731,-1.07574344419438,0.663229458005527,-0.444255744064222,-0.96807964461465,0.619623252618731,-0.455829603929065,0.121464066746178,0.135668534135515,-0.413224823534176,-0.247941532403101,0.365970724138293,0.289509352242326,-1.36749158701798,-1.73144061893137,-1.01616026205682,-0.976713025717139,-0.891711905452061,-0.620867470038285,-0.803483446598097,-0.59989910600344,-0.726540909418521,-0.530348786273096,0.0989681814669204,-0.0419163010057845,0.0435551397009151,-0.0392532596064656,0.00278480141086464,0.0437103852525525,0.0894573313259714,0.0588545033487532,0.160983749247132,0.0515918818039096,0.120994165555428,0.108573332827687,0.102322502841409,0.105381386870641,-0.363816987010944,-0.198935802108371,-0.218975095034464,-0.183092770462962,-0.251315150312124,-0.20954660023599,-0.245931652321075,-0.139248002929213,0.318621340879347,0.496095197910349,0.560596691656137,0.256870538979642,0.303246398398355,0.281044295940222,0.362936667410829,0.274916237326259
